Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
12,735.036,496.256,516334,817,75,2,94250.2,377983,0.005,0,1577994,1485380,4860,115830,133144,5250,3900,96514,420636887,11342190,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
13,735.035,496.402,516334,817,75,2,293091,596105,0.002,0,1577994,1485380,4860,115830,133144,5250,3900,96514,420200643,17885850,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
14,735.036,496.36,516334,817,75,3,143663,411309,0.002,0,1576044,1485510,7290,115668,132969,7875,5850,96384,420158836,18512955,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
15,597.169,0.472348,507995,1004,262,302,1984.42,450641,0.3,16,1366950,1360480,38880,113562,122675,162285,84660,91130,373789953,714046200,0,0,0,0,0,0,0,0,0,0,8,524,15,0,0,115,0,0,0,1,0
0,735.037,495.711,516334,817,75,186,3206.39,568068,0.185,0,1219194,1509300,451980,86022,100944,488250,362700,72594,315715727,1585159590,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
1,735.036,495.777,516334,817,75,161,3718.71,520610,0.159,0,1267944,1506050,391230,90072,105319,422625,313950,75844,337560342,1257490365,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
2,735.035,496.077,516334,817,75,133,4493.8,557607,0.133,0,1322544,1502410,323190,94608,110219,349125,259350,79484,347219275,1112606370,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
3,735.037,495.858,516334,817,75,58,10304.1,529968,0.066,0,1468794,1492660,140940,106758,123344,152250,113100,89234,390649674,461150385,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
4,735.035,496.163,516334,817,75,55,10905.2,505167,0.054,0,1474644,1492270,133650,107244,123869,144375,107250,89624,393603885,416837220,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
5,735.036,495.943,516334,817,75,27,21896.4,438149,0.029,0,1529244,1488630,65610,111780,128769,70875,52650,93264,409560571,177486930,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
6,735.036,496.02,516334,817,75,17,35280.1,438360,0.016,0,1548744,1487330,41310,113400,130519,44625,33150,94564,413939390,111804645,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
7,735.036,496.328,516334,817,75,9,57047,518366,0.012,0,1564344,1486290,21870,114696,131919,23625,17550,95604,416726925,69991620,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
8,735.035,496.11,516334,817,75,13,43617.7,422475,0.012,0,1556544,1486810,31590,114048,131219,34125,25350,95084,415899690,82400145,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
9,735.035,496.518,516334,817,75,19,29611.9,583383,0.012,0,1544844,1487590,46170,113076,130169,49875,37050,94304,410307048,166289775,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
10,735.036,495.95,516334,817,75,11,52085.7,516963,0.009,0,1560444,1486550,26730,114372,131569,28875,21450,95344,415705446,85313805,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
11,735.035,496.357,516334,817,75,5,116503,434276,0.005,0,1572144,1485770,12150,115344,132619,13125,9750,96124,419221203,32577450,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
12,735.036,496.256,516334,817,75,2,94250.2,377983,0.005,0,1577994,1485380,4860,115830,133144,5250,3900,96514,420636887,11342190,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
13,735.035,496.402,516334,817,75,2,293091,596105,0.002,0,1577994,1485380,4860,115830,133144,5250,3900,96514,420200643,17885850,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
14,735.036,496.36,516334,817,75,3,143663,411309,0.002,0,1576044,1485510,7290,115668,132969,7875,5850,96384,420158836,18512955,0,0,0,0,0,0,0,0,0,0,8,150,15,0,0,0,0,0,0,0,0
15,597.169,0.472348,507995,1004,262,302,1984.42,450641,0.3,16,1366950,1360480,38880,113562,122675,162285,84660,91130,373789953,714046200,0,0,0,0,0,0,0,0,0,0,8,524,15,0,0,115,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
8,802.876,550.573,515272,748,83,16,34823.6,523557,0.012,0,1416708,1361620,38880,103356,119183,42000,31200,86288,376588848,125675250,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
9,802.876,550.474,515272,748,83,13,42137,474097,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378802762,92466540,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
10,802.875,550.15,515272,748,83,12,48103.7,567268,0.009,0,1424508,1361100,29160,104004,119883,31500,23400,86808,378158905,102124395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
11,802.876,550.695,515272,748,83,2,170701,24480.5,0.005,0,1444008,1359800,4860,105624,121633,5250,3900,88108,384918057,737115,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
12,802.876,550.455,515272,748,83,5,108936,417759,0.005,0,1438158,1360190,12150,105138,121108,13125,9750,87718,382877955,31338645,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
13,802.876,550.753,515272,748,83,1,132953,390848,0.002,0,1445958,1359670,2430,105786,121808,2625,1950,88238,384576260,5864070,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
14,802.876,550.368,515272,748,83,3,133126,310643,0.002,0,1442058,1359930,7290,105462,121458,7875,5850,87978,384034999,13982985,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
15,649.858,0.501278,504866,923,258,282,2118.71,458186,0.3,14,1248000,1242320,34020,103680,112000,149745,77520,83200,336363676,729052830,0,0,0,0,0,0,0,0,0,0,12,515,15,0,0,107,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
8,802.876,550.573,515272,748,83,16,34823.6,523557,0.012,0,1416708,1361620,38880,103356,119183,42000,31200,86288,376588848,125675250,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
9,802.876,550.474,515272,748,83,13,42137,474097,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378802762,92466540,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
10,802.875,550.15,515272,748,83,12,48103.7,567268,0.009,0,1424508,1361100,29160,104004,119883,31500,23400,86808,378158905,102124395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
11,802.876,550.695,515272,748,83,2,170701,24480.5,0.005,0,1444008,1359800,4860,105624,121633,5250,3900,88108,384918057,737115,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
12,802.876,550.455,515272,748,83,5,108936,417759,0.005,0,1438158,1360190,12150,105138,121108,13125,9750,87718,382877955,31338645,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
13,802.876,550.753,515272,748,83,1,132953,390848,0.002,0,1445958,1359670,2430,105786,121808,2625,1950,88238,384576260,5864070,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
14,802.876,550.368,515272,748,83,3,133126,310643,0.002,0,1442058,1359930,7290,105462,121458,7875,5850,87978,384034999,13982985,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
15,649.858,0.501278,504866,923,258,282,2118.71,458186,0.3,14,1248000,1242320,34020,103680,112000,149745,77520,83200,336363676,729052830,0,0,0,0,0,0,0,0,0,0,12,515,15,0,0,107,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
8,802.876,550.573,515272,748,83,16,34823.6,523557,0.012,0,1416708,1361620,38880,103356,119183,42000,31200,86288,376588848,125675250,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
9,802.876,550.474,515272,748,83,13,42137,474097,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378802762,92466540,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
10,802.875,550.15,515272,748,83,12,48103.7,567268,0.009,0,1424508,1361100,29160,104004,119883,31500,23400,86808,378158905,102124395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
11,802.876,550.695,515272,748,83,2,170701,24480.5,0.005,0,1444008,1359800,4860,105624,121633,5250,3900,88108,384918057,737115,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
12,802.876,550.455,515272,748,83,5,108936,417759,0.005,0,1438158,1360190,12150,105138,121108,13125,9750,87718,382877955,31338645,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
13,802.876,550.753,515272,748,83,1,132953,390848,0.002,0,1445958,1359670,2430,105786,121808,2625,1950,88238,384576260,5864070,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
14,802.876,550.368,515272,748,83,3,133126,310643,0.002,0,1442058,1359930,7290,105462,121458,7875,5850,87978,384034999,13982985,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
15,649.858,0.501278,504866,923,258,282,2118.71,458186,0.3,14,1248000,1242320,34020,103680,112000,149745,77520,83200,336363676,729052830,0,0,0,0,0,0,0,0,0,0,12,515,15,0,0,107,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
8,802.876,550.573,515272,748,83,16,34823.6,523557,0.012,0,1416708,1361620,38880,103356,119183,42000,31200,86288,376588848,125675250,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
9,802.876,550.474,515272,748,83,13,42137,474097,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378802762,92466540,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
10,802.875,550.15,515272,748,83,12,48103.7,567268,0.009,0,1424508,1361100,29160,104004,119883,31500,23400,86808,378158905,102124395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
11,802.876,550.695,515272,748,83,2,170701,24480.5,0.005,0,1444008,1359800,4860,105624,121633,5250,3900,88108,384918057,737115,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
12,802.876,550.455,515272,748,83,5,108936,417759,0.005,0,1438158,1360190,12150,105138,121108,13125,9750,87718,382877955,31338645,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
13,802.876,550.753,515272,748,83,1,132953,390848,0.002,0,1445958,1359670,2430,105786,121808,2625,1950,88238,384576260,5864070,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
14,802.876,550.368,515272,748,83,3,133126,310643,0.002,0,1442058,1359930,7290,105462,121458,7875,5850,87978,384034999,13982985,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
15,649.858,0.501278,504866,923,258,282,2118.71,458186,0.3,14,1248000,1242320,34020,103680,112000,149745,77520,83200,336363676,729052830,0,0,0,0,0,0,0,0,0,0,12,515,15,0,0,107,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
8,802.876,550.573,515272,748,83,16,34823.6,523557,0.012,0,1416708,1361620,38880,103356,119183,42000,31200,86288,376588848,125675250,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
9,802.876,550.474,515272,748,83,13,42137,474097,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378802762,92466540,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
10,802.875,550.15,515272,748,83,12,48103.7,567268,0.009,0,1424508,1361100,29160,104004,119883,31500,23400,86808,378158905,102124395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
11,802.876,550.695,515272,748,83,2,170701,24480.5,0.005,0,1444008,1359800,4860,105624,121633,5250,3900,88108,384918057,737115,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
12,802.876,550.455,515272,748,83,5,108936,417759,0.005,0,1438158,1360190,12150,105138,121108,13125,9750,87718,382877955,31338645,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
13,802.876,550.753,515272,748,83,1,132953,390848,0.002,0,1445958,1359670,2430,105786,121808,2625,1950,88238,384576260,5864070,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
14,802.876,550.368,515272,748,83,3,133126,310643,0.002,0,1442058,1359930,7290,105462,121458,7875,5850,87978,384034999,13982985,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
15,649.858,0.501278,504866,923,258,282,2118.71,458186,0.3,14,1248000,1242320,34020,103680,112000,149745,77520,83200,336363676,729052830,0,0,0,0,0,0,0,0,0,0,12,515,15,0,0,107,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
8,802.876,550.573,515272,748,83,16,34823.6,523557,0.012,0,1416708,1361620,38880,103356,119183,42000,31200,86288,376588848,125675250,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
9,802.876,550.474,515272,748,83,13,42137,474097,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378802762,92466540,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
10,802.875,550.15,515272,748,83,12,48103.7,567268,0.009,0,1424508,1361100,29160,104004,119883,31500,23400,86808,378158905,102124395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
11,802.876,550.695,515272,748,83,2,170701,24480.5,0.005,0,1444008,1359800,4860,105624,121633,5250,3900,88108,384918057,737115,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
12,802.876,550.455,515272,748,83,5,108936,417759,0.005,0,1438158,1360190,12150,105138,121108,13125,9750,87718,382877955,31338645,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
13,802.876,550.753,515272,748,83,1,132953,390848,0.002,0,1445958,1359670,2430,105786,121808,2625,1950,88238,384576260,5864070,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
14,802.876,550.368,515272,748,83,3,133126,310643,0.002,0,1442058,1359930,7290,105462,121458,7875,5850,87978,384034999,13982985,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
15,649.858,0.501278,504866,923,258,282,2118.71,458186,0.3,14,1248000,1242320,34020,103680,112000,149745,77520,83200,336363676,729052830,0,0,0,0,0,0,0,0,0,0,12,515,15,0,0,107,0,0,0,1,0
0,802.875,549.997,515272,748,83,167,3579.21,525504,0.185,0,1122258,1381250,405810,78894,92758,438375,325650,66658,297193047,1316612265,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
1,802.874,549.93,515272,748,83,131,4578.22,564631,0.159,0,1192458,1376570,318330,84726,99058,343875,255450,71338,310988775,1109676345,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
2,802.876,550.698,515272,748,83,110,5450.91,516380,0.133,0,1233408,1373840,267300,88128,102733,288750,214500,74068,328155505,852175395,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
3,802.875,550.058,515272,748,83,65,8728.78,496272,0.066,0,1321158,1367990,157950,95418,110608,170625,126750,79918,352703663,483953025,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
4,802.876,550.583,515272,748,83,59,9959.62,585808,0.054,0,1332858,1367210,143370,96390,111658,154875,115050,80698,350399227,518519565,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
5,802.875,550.242,515272,748,83,29,19998.1,455825,0.029,0,1391358,1363310,70470,101250,116908,76125,56550,84598,371745654,198323160,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
6,802.875,550.221,515272,748,83,14,40919.3,468530,0.016,0,1420608,1361360,34020,103680,119533,36750,27300,86548,378406521,98410155,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
7,802.876,550.504,515272,748,83,13,43538.3,490147,0.012,0,1422558,1361230,31590,103842,119708,34125,25350,86678,378594116,95596230,0,0,0,0,0,0,0,0,0,0,12,165,15,0,0,0,0,0,0,0,0
