Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

2,379.842,0.600395,410626,13,0,1,1250.64,105452,0.159,0,21450,21970,2430,1782,1925,2625,1950,1430,4823047,1583130,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

3,379.723,0.707477,410626,13,0,2,2278.34,537302,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,3853804,16121775,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

4,379.824,0.569476,410626,13,0,1,4270.33,620400,0.066,0,21450,21970,2430,1782,1925,2625,1950,1430,4308099,9307350,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

5,379.773,0.774974,410626,13,0,2,1889.24,587876,0.054,0,19500,22100,4860,1620,1750,5250,3900,1300,3752658,17638965,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

6,379.797,0.744887,410626,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

7,379.791,0.717458,410626,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

8,379.76,0.906741,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

9,379.754,0.815255,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

10,379.737,0.798182,410626,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

11,379.804,0.738405,410626,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

12,379.766,0.776971,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

13,379.749,0.777927,410626,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

14,379.743,0.733203,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

15,379.779,0.900783,410626,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4928589,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

0,379.836,0.460857,410626,13,0,5,887.201,369914,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,3078568,27750315,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

1,379.83,0.587039,410626,13,0,1,3891.14,101730,0.196,0,21450,21970,2430,1782,1925,2625,1950,1430,4826769,1527300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0

